,alt_title,director_x,domestic_gross,mojo_slug,opening_per_theater,opening_weekend_take,production_budget,release_date_limited,release_date_wide,title,widest_release,worldwide_gross,year_x,complete,director_y,genre,metacritic_page,metascore,num_critic_reviews,num_user_ratings,num_user_reviews,rating,release_date,runtime_minutes,studio,user_score,year_y
0,10 Things I Hate About You (1999),,38178166.0,10thingsihateaboutyou,3668.0,8330681.0,30000000.0,,1999-03-31,10 Things I Hate About You,2311.0,53478166.0,1999.0,True,Gil Junger,"[Comedy, Romance]",/movie/10-things-i-hate-about-you,70.0,"[18, 7, 1, 26]",175.0,"[27, 1, 1, 29]",PG-13,1999-03-31,97.0,Buena Vista Pictures,7.0,1999
1,10 Years (2012),Jamie Linden,203373.0,10years,7569.0,22707.0,,,2012-09-14,10 Years,63.0,203373.0,2012.0,True,Jamie Linden,"[Drama, Comedy, Romance]",/movie/10-years,61.0,"[7, 11, 0, 18]",12.0,"[3, 2, 1, 6]",R,2012-09-14,100.0,Anchor Bay Entertainment,6.6,2012
2,The 11th Hour (2007),,707343.0,11thhour,15213.0,60853.0,,,2007-08-17,The 11th Hour,111.0,985207.0,2007.0,True,Leila Conners,[Documentary],/movie/the-11th-hour,63.0,"[20, 9, 1, 30]",18.0,"[6, 1, 5, 12]",PG,2007-08-17,95.0,Warner Independent Pictures (WIP),6.5,2007
3,127 Hours (2010),Danny Boyle,18335230.0,127hours,2333.0,2136801.0,18000000.0,2010-11-05,2011-01-28,127 Hours,916.0,60738797.0,2010.0,True,Danny Boyle,"[Adventure, Biography, Drama, Thriller]",/movie/127-hours,82.0,"[37, 1, 0, 38]",518.0,"[100, 2, 16, 118]",R,2010-11-05,94.0,Fox Searchlight Pictures,8.0,2010
4,12 Rounds (2009),Renny Harlin,12234694.0,12rounds,2286.0,5329240.0,,,2009-03-27,12 Rounds,2331.0,17280326.0,2009.0,True,Renny Harlin,"[Action, Thriller, Crime]",/movie/12-rounds,38.0,"[1, 5, 7, 13]",66.0,"[3, 5, 12, 20]",PG-13,2009-03-27,108.0,Fox Atomic,5.0,2009
5,13 Going on 30 (2004),Gary Winick,57231747.0,13goingon30,6123.0,21054283.0,37000000.0,,2004-04-23,13 Going on 30,3453.0,96455697.0,2004.0,True,Gary Winick,"[Fantasy, Comedy, Romance]",/movie/13-going-on-30,57.0,"[20, 15, 0, 35]",120.0,"[26, 3, 4, 33]",PG-13,2004-04-23,98.0,Columbia Pictures,6.9,2004
6,13 Sins (2014),,13809.0,13sins,206.0,9261.0,,,2014-04-18,13 Sins,45.0,13809.0,2014.0,True,Daniel Stamm,"[Thriller, Horror]",/movie/13-sins,44.0,"[1, 9, 1, 11]",21.0,"[7, 2, 2, 11]",R,2014-04-18,88.0,Dimension Films,7.0,2014
7,13 Tzameti (2006),,121390.0,13tzameti,10805.0,10805.0,,,2006-07-28,13 Tzameti,6.0,795223.0,2006.0,True,Géla Babluani,"[Drama, Thriller, Crime]",/movie/13-tzameti,61.0,"[16, 7, 2, 25]",19.0,"[5, 1, 1, 7]",Not Rated,2006-07-28,93.0,Palm Pictures,7.5,2006
8,1408 (2007),Mikael Hafstrom,71985628.0,1408,7698.0,20617667.0,25000000.0,,2007-06-22,1408,2733.0,131998242.0,2007.0,True,Mikael Håfström,"[Thriller, Horror]",/movie/1408,64.0,"[20, 7, 0, 27]",255.0,"[51, 9, 20, 80]",PG-13,2007-06-22,104.0,Metro-Goldwyn-Mayer (MGM),7.0,2007
9,16 Blocks (2006),Richard Donner,36895141.0,16blocks,4381.0,11855260.0,,,2006-03-03,16 Blocks,2706.0,65664721.0,2006.0,True,Richard Donner,"[Action, Drama, Thriller, Crime]",/movie/16-blocks,63.0,"[24, 8, 2, 34]",143.0,"[32, 7, 8, 47]",PG-13,2006-03-03,105.0,Warner Bros. Pictures,7.0,2006
10,17 Again (2009),Burr Steers,64167069.0,17again,7288.0,23722310.0,,,2009-04-17,17 Again,3255.0,136267476.0,2009.0,True,Burr Steers,"[Drama, Comedy, Romance]",/movie/17-again,48.0,"[9, 13, 5, 27]",146.0,"[29, 6, 8, 43]",PG-13,2009-04-17,102.0,New Line Cinema,6.0,2009
11,2012 (2009),Roland Emmerich,166112167.0,2012,19165.0,65237614.0,200000000.0,,2009-11-13,2012,3444.0,769679473.0,2009.0,True,Roland Emmerich,"[Action, Adventure, Sci-Fi, Drama, Thriller]",/movie/2012,49.0,"[14, 14, 6, 34]",571.0,"[110, 41, 82, 233]",PG-13,2009-11-13,158.0,Columbia Pictures,5.5,2009
12,2046 (2005),Wong Kar Wai,1444588.0,2046,28268.0,113074.0,12000000.0,,2005-08-05,2046,61.0,19470239.0,2005.0,True,Kar Wai Wong,"[Sci-Fi, Drama, Fantasy, Romance]",/movie/2046,78.0,"[27, 7, 0, 34]",84.0,"[23, 1, 9, 33]",R,2005-08-05,129.0,Sony Pictures Classics,7.4,2005
13,20 Feet from Stardom (2013),,4946445.0,20feetfromstardom,18199.0,54596.0,,,2013-06-14,20 Feet from Stardom,147.0,4946445.0,2013.0,True,Morgan Neville,[Documentary],/movie/20-feet-from-stardom,83.0,"[25, 0, 0, 25]",33.0,"[6, 1, 0, 7]",PG-13,2013-06-14,91.0,RADiUS-TWC,7.4,2013
14,21 (2008),Robert Luketic,81159365.0,21,9103.0,24105943.0,35000000.0,,2008-03-28,21,2952.0,157927340.0,2008.0,True,Robert Luketic,[Drama],/movie/21,48.0,"[6, 21, 2, 29]",152.0,"[29, 10, 12, 51]",PG-13,2008-03-28,123.0,Columbia Pictures,6.3,2008
15,21 and Over (2013),Jon LucasScott Moore,25682380.0,21andover,3159.0,8754168.0,13000000.0,,2013-03-01,21 and Over,2771.0,48065672.0,2013.0,True,Jon Lucas,[Comedy],/movie/21-and-over,34.0,"[3, 8, 10, 21]",96.0,"[16, 3, 8, 27]",R,2013-03-01,93.0,Relativity Media,5.4,2013
16,21 Grams (2003),Alejandro GonzÃ¡lez IÃ±Ã¡rritu,16290476.0,21grams,34306.0,274454.0,20000000.0,,2003-11-21,21 Grams,411.0,60427839.0,2003.0,True,Alejandro González Iñárritu,"[Drama, Thriller, Crime]",/movie/21-grams,70.0,"[31, 5, 5, 41]",178.0,"[49, 2, 9, 60]",R,2003-11-21,124.0,Focus Features,8.0,2003
17,21 Jump Street (2012),Phil LordChris Miller (II),138447667.0,21jumpstreet,11632.0,36302612.0,42000000.0,,2012-03-16,21 Jump Street,3148.0,201585328.0,2012.0,True,Chris Miller,"[Action, Comedy, Crime]",/movie/21-jump-street,69.0,"[32, 9, 0, 41]",687.0,"[141, 12, 20, 173]",R,2012-03-16,109.0,Columbia Pictures,7.6,2012
18,25th Hour (2002),Spike Lee,13084595.0,25thhour,21773.0,108865.0,5000000.0,,2002-12-19,25th Hour,495.0,23928503.0,2002.0,True,Spike Lee,"[Drama, Crime]",/movie/25th-hour,67.0,"[24, 10, 3, 37]",149.0,"[40, 1, 9, 50]",R,2002-12-19,135.0,Buena Vista Pictures,8.2,2002
19,27 Dresses (2008),Anne Fletcher,76808654.0,27dresses,7526.0,23007725.0,30000000.0,,2008-01-18,27 Dresses,3074.0,160259319.0,2008.0,True,Anne Fletcher,"[Comedy, Romance]",/movie/27-dresses,47.0,"[7, 22, 2, 31]",109.0,"[25, 6, 9, 40]",PG-13,2008-01-18,111.0,Fox 2000 Pictures,5.8,2008
20,28 Days (2000),Betty Thomas,37170488.0,28days,4086.0,10310672.0,43000000.0,,2000-04-14,28 Days,2523.0,62198945.0,2000.0,True,Betty Thomas,[Drama],/movie/28-days,46.0,"[9, 10, 7, 26]",31.0,"[7, 0, 1, 8]",PG-13,2000-04-14,103.0,Columbia Pictures,6.4,2000
21,28 Weeks Later (2007),Juan Carlos Fresnadillo,28638916.0,28weekslater,4258.0,9807292.0,,,2007-05-11,28 Weeks Later,2305.0,64238440.0,2007.0,True,Juan Carlos Fresnadillo,"[Action, Thriller, Horror]",/movie/28-weeks-later,78.0,"[31, 3, 0, 34]",391.0,"[124, 21, 36, 181]",R,2007-05-11,99.0,Fox Atomic,7.0,2007
22,2 Days in New York (2012),Julie Delpy,633210.0,2daysinnewyork,11971.0,23942.0,,,2012-08-10,2 Days in New York,42.0,1653792.0,2012.0,True,Julie Delpy,[Comedy],/movie/2-days-in-new-york,61.0,"[17, 8, 1, 26]",21.0,"[4, 1, 2, 7]",R,2012-08-10,96.0,Magnolia Pictures,5.4,2012
23,2 Days in Paris (2007),Julie Delpy,4433994.0,2daysinparis,17364.0,173641.0,,,2007-08-10,2 Days in Paris,148.0,19776159.0,2007.0,True,Julie Delpy,"[Drama, Comedy, Romance]",/movie/2-days-in-paris,67.0,"[27, 3, 0, 30]",66.0,"[19, 1, 8, 28]",R,2007-08-10,96.0,Samuel Goldwyn Films,6.5,2007
24,2 Fast 2 Furious (2003),John Singleton,127154901.0,2fast2furious,14810.0,50472480.0,76000000.0,,2003-06-06,2 Fast 2 Furious,3418.0,236350661.0,2003.0,True,John Singleton,"[Action, Thriller, Crime]",/movie/2-fast-2-furious,38.0,"[7, 14, 14, 35]",274.0,"[63, 8, 35, 106]",PG-13,2003-06-06,107.0,Universal Pictures,6.0,2003
25,2 Guns (2013),Baltasar Kormakur,75612460.0,2guns,8945.0,27059130.0,61000000.0,,2013-08-02,2 Guns,3028.0,131940411.0,2013.0,True,Baltasar Kormákur,"[Action, Drama, Thriller, Comedy, Crime]",/movie/2-guns,55.0,"[19, 21, 3, 43]",188.0,"[30, 15, 6, 51]",R,2013-08-02,109.0,Universal Pictures,6.7,2013
26,300 (2007),Zack Snyder,210614939.0,300,22844.0,70885301.0,65000000.0,,2007-03-09,300,3280.0,456068181.0,2007.0,True,Zack Snyder,"[Action, Fantasy, War]",/movie/300,51.0,"[16, 13, 6, 35]",1280.0,"[366, 57, 101, 524]",R,2007-03-09,117.0,Warner Bros. Pictures,7.0,2007
27,3000 Miles to Graceland (2001),,15749959.0,3000milestograceland,2813.0,7160521.0,62000000.0,,2001-02-23,3000 Miles to Graceland,2545.0,18720175.0,2001.0,True,Demian Lichtenstein,"[Action, Thriller, Comedy, Crime]",/movie/3000-miles-to-graceland,21.0,"[3, 7, 20, 30]",93.0,"[25, 1, 11, 37]",R,2001-02-23,125.0,Warner Bros. Pictures,4.5,2001
28,30 Beats (2012),,14693.0,30beats,575.0,8624.0,,,2012-07-20,30 Beats,15.0,,2012.0,False,Alexis Lloyd,"[Comedy, Romance]",/movie/30-beats,20.0,"[0, 2, 10, 12]",,"[0, 0, 1, 1]",R,2012-07-20,,Roadside Attractions,tbd,2012
29,30 Days of Night (2007),David Slade,39568996.0,30daysofnight,5587.0,15951902.0,30000000.0,,2007-10-19,30 Days of Night,2859.0,75505973.0,2007.0,True,David Slade,"[Thriller, Horror]",/movie/30-days-of-night,53.0,"[16, 9, 4, 29]",186.0,"[50, 10, 17, 77]",R,2007-10-19,113.0,Sony Pictures Releasing,6.5,2007
30,30 Minutes or Less (2011),Ruben Fleischer,37053924.0,30minutesorless,4616.0,13330118.0,28000000.0,,2011-08-12,30 Minutes or Less,2888.0,40547440.0,2011.0,True,Ruben Fleischer,"[Adventure, Comedy]",/movie/30-minutes-or-less,49.0,"[12, 20, 5, 37]",163.0,"[24, 20, 12, 56]",R,2011-08-12,83.0,Columbia Pictures,5.6,2011
31,35 Shots of Rum (2009),,177511.0,35shotsofrum,9576.0,9576.0,,,2009-09-16,35 Shots of Rum,5.0,,2009.0,True,Claire Denis,[Drama],/movie/35-shots-of-rum,92.0,"[16, 1, 0, 17]",49.0,"[2, 5, 4, 11]",Not Rated,2009-09-16,100.0,Cinema Guild,5.8,2009
32,360 (2012),Fernando Meirelles,100343.0,360,6093.0,12186.0,,,2012-08-03,360,12.0,1663931.0,2012.0,True,Fernando Meirelles,"[Drama, Romance]",/movie/360,43.0,"[3, 18, 3, 24]",40.0,"[2, 2, 0, 4]",R,2012-08-03,110.0,Magnolia Pictures,6.5,2012
33,3 Hearts (2015),,148162.0,3hearts,11794.0,11794.0,,,2015-03-13,3 Hearts,29.0,,2015.0,False,Benoît Jacquot,[Drama],/movie/3-hearts,57.0,"[10, 9, 0, 19]",,"[0, 0, 1, 1]",PG-13,2015-03-13,106.0,Cohen Media Group,tbd,2015
34,42 (2013),Brian Helgeland,95020213.0,42,9153.0,27487144.0,40000000.0,,2013-04-12,42,3405.0,,2013.0,True,Brian Helgeland,"[Biography, Drama, Sport]",/movie/42,62.0,"[25, 15, 0, 40]",175.0,"[50, 8, 3, 61]",PG-13,2013-04-12,128.0,Warner Bros. Pictures,7.4,2013
35,45365 (2010),,853.0,45365,107.0,107.0,,,2010-02-26,45365,1.0,,2010.0,False,Bill Ross IV,[Documentary],/movie/45365,88.0,"[9, 0, 0, 9]",6.0,"[1, 0, 0, 1]",,2010-06-18,90.0,Seventh Art Releasing,8.0,2010
36,47 Ronin (2013),Carl Rinsch,38362475.0,47ronin,3686.0,9910310.0,175000000.0,,2013-12-25,47 Ronin,2690.0,150962475.0,2013.0,True,Carl Rinsch,"[Action, Adventure, Drama, Fantasy]",/movie/47-ronin,28.0,"[1, 8, 12, 21]",351.0,"[74, 22, 23, 119]",PG-13,2013-12-25,118.0,Universal Pictures,6.3,2013
37,(500) Days of Summer (2009),Marc Webb,32391374.0,500daysofsummer,4577.0,3739702.0,7500000.0,2009-07-17,2009-08-07,(500) Days of Summer,1048.0,60722734.0,2009.0,True,Marc Webb,"[Drama, Comedy, Romance]",/movie/500-days-of-summer,76.0,"[33, 3, 0, 36]",625.0,"[173, 7, 25, 205]",PG-13,2009-07-17,95.0,Fox Searchlight Pictures,8.0,2009
38,50 First Dates (2004),Peter Segal,120908074.0,50firstdates,11097.0,39852237.0,75000000.0,,2004-02-13,50 First Dates,3612.0,196482882.0,2004.0,True,Peter Segal,"[Comedy, Romance]",/movie/50-first-dates,48.0,"[14, 18, 6, 38]",183.0,"[52, 4, 9, 65]",PG-13,2004-02-13,99.0,Columbia Pictures,6.5,2004
39,56 Up (2013),,701278.0,56up,22088.0,22088.0,,,2013-01-04,56 Up,33.0,,2013.0,True,Michael Apted,[Documentary],/movie/56-up,83.0,"[18, 1, 0, 19]",14.0,"[3, 0, 0, 3]",Not Rated,2013-01-04,144.0,First Run Features,8.3,2013
40,5 Days of War (2011),Renny Harlin,17479.0,5daysofwar,3127.0,6254.0,12000000.0,,2011-08-19,5 Days of War,6.0,17479.0,2011.0,True,Renny Harlin,"[Action, Drama, War]",/movie/5-days-of-war,31.0,"[1, 6, 7, 14]",38.0,"[0, 0, 5, 5]",R,2011-08-19,120.0,Anchor Bay Films,1.8,2011
41,The 5th Quarter (2011),,408159.0,5thquarter,1645.0,202342.0,,,2011-03-25,The 5th Quarter,123.0,,2011.0,False,Rick Bieber,[Sport],/movie/the-5th-quarter,,"[1, 1, 0, 2]",,"[1, 0, 0, 1]",PG-13,2011-03-25,,Rocky Mountain Pictures,tbd,2011
42,6 Month Rule (2012),,14057.0,6monthrule,1963.0,1963.0,,,2012-06-01,6 Month Rule,3.0,,2012.0,False,Blayne Weaver,[Comedy],/movie/6-month-rule,31.0,"[0, 5, 2, 7]",,"[0, 0, 1, 1]",R,2012-06-01,,Abramorama,tbd,2012
43,'71 (2015),,1223516.0,71,13940.0,55761.0,,,2015-02-27,'71,121.0,1578516.0,2015.0,True,Yann Demange,"[Action, Drama, Thriller, War]",/movie/71,83.0,"[31, 2, 0, 33]",40.0,"[11, 0, 0, 11]",R,2015-02-27,99.0,Roadside Attractions,7.6,2015
44,88 Minutes (2008),Jon Avnet,17213467.0,88minutes,3209.0,6957216.0,,,2008-04-18,88 Minutes,2168.0,32593385.0,2008.0,True,Jon Avnet,"[Drama, Mystery, Thriller]",/movie/88-minutes,17.0,"[0, 2, 25, 27]",107.0,"[16, 5, 14, 35]",R,2008-04-18,108.0,Columbia Pictures,5.0,2008
45,8 Mile (2002),Curtis Hanson,116750901.0,8mile,20745.0,51240555.0,41000000.0,,2002-11-08,8 Mile,2585.0,242875078.0,2002.0,True,Curtis Hanson,"[Drama, Music]",/movie/8-mile,77.0,"[34, 4, 0, 38]",365.0,"[113, 7, 8, 128]",R,2002-11-08,110.0,Universal Pictures,8.4,2002
46,8MM (1999),Joel Schumacher,36663315.0,8mm,6013.0,14252888.0,40000000.0,,1999-02-26,8MM,2370.0,96618699.0,1999.0,True,Joel Schumacher,"[Mystery, Thriller, Crime]",/movie/8mm,19.0,"[4, 6, 10, 20]",92.0,"[12, 0, 5, 17]",R,1999-02-26,123.0,Sony Pictures Entertainment (SPE),4.2,1999
47,9 (2009),,31749894.0,9,6466.0,10740446.0,30000000.0,,2009-09-09,9,2060.0,48428063.0,2009.0,True,Shane Acker,"[Adventure, Sci-Fi, Drama, Fantasy, Animation]",/movie/9,60.0,"[17, 14, 0, 31]",202.0,"[52, 14, 13, 79]",PG-13,2009-09-09,79.0,Focus Features,7.1,2009
48,ABCs of Death 2 (2014),,7171.0,abcsofdeath2,237.0,4022.0,,,2014-10-31,ABCs of Death 2,17.0,,2014.0,True,Aharon Keshales,"[Horror, Comedy]",/movie/abcs-of-death-2,53.0,"[5, 5, 0, 10]",5.0,"[2, 0, 1, 3]",Not Rated,2014-10-31,125.0,Magnet Releasing,6.4,2014
49,A Better Life (2011),Chris Weitz,1759252.0,abetterlife,15522.0,62087.0,10000000.0,,2011-06-24,A Better Life,216.0,1759252.0,2011.0,True,Chris Weitz,[Drama],/movie/a-better-life,64.0,"[22, 7, 1, 30]",33.0,"[10, 0, 0, 10]",PG-13,2011-06-24,98.0,Summit Entertainment,7.3,2011
50,About Cherry (2012),,3003.0,aboutcherry,920.0,2760.0,,,2012-09-21,About Cherry,3.0,3003.0,2012.0,True,Stephen Elliott,[Drama],/movie/about-cherry,33.0,"[1, 5, 4, 10]",11.0,"[2, 0, 3, 5]",R,2012-09-21,102.0,IFC Films,4.9,2012
51,About Schmidt (2002),Alexander Payne,65016287.0,aboutschmidt,10457.0,8533162.0,30000000.0,2002-12-13,2003-01-03,About Schmidt,1240.0,105834556.0,2002.0,True,Alexander Payne,"[Drama, Comedy]",/movie/about-schmidt,85.0,"[34, 6, 0, 40]",171.0,"[48, 5, 32, 85]",R,2002-12-13,125.0,New Line Cinema,6.5,2002
52,About Time (2013),Richard Curtis,15322921.0,abouttime,3965.0,4758070.0,,2013-11-01,2013-11-08,About Time,1280.0,87100449.0,2013.0,True,Richard Curtis,"[Sci-Fi, Drama, Fantasy, Comedy, Romance]",/movie/about-time,55.0,"[18, 13, 3, 34]",222.0,"[37, 2, 6, 45]",R,2013-11-01,123.0,Universal Pictures,8.1,2013
53,The Abyss (1989),James Cameron,54461047.0,abyss,6079.0,9319797.0,,,1989-08-11,The Abyss,1538.0,90000098.0,1989.0,True,James Cameron,"[Action, Adventure, Sci-Fi, Thriller]",/movie/the-abyss,62.0,"[7, 6, 1, 14]",59.0,"[12, 2, 0, 14]",PG-13,1989-08-09,138.0,Twentieth Century Fox Film Corporation,7.9,1989
54,A Case of You (2013),,4187.0,acaseofyou,,,,,2013-11-06,A Case of You,1.0,,2013.0,True,Kat Coiro,"[Comedy, Romance]",/movie/a-case-of-you,38.0,"[1, 4, 4, 9]",5.0,"[2, 0, 0, 2]",R,2013-11-06,89.0,IFC Films,6.6,2013
55,Accepted (2006),Steve Pink,36323505.0,accepted,3439.0,10023835.0,23000000.0,,2006-08-18,Accepted,2917.0,38505009.0,2006.0,True,Steve Pink,[Comedy],/movie/accepted,47.0,"[5, 19, 3, 27]",88.0,"[12, 5, 3, 20]",PG-13,2006-08-18,90.0,Universal Pictures,7.3,2006
56,Across the Universe (2007),Julie Taymor,24343673.0,acrosstheuniverse,4009.0,3824988.0,,2007-09-14,2007-10-12,Across the Universe,964.0,29367143.0,2007.0,True,Julie Taymor,"[Adventure, Drama, Romance, Musical]",/movie/across-the-universe,56.0,"[18, 7, 4, 29]",239.0,"[92, 8, 32, 132]",PG-13,2007-09-14,133.0,Columbia Pictures,7.3,2007
57,Act of Valor (2012),Mike McCoyScott Waugh,70012847.0,actofvalor,8054.0,24476632.0,12000000.0,,2012-02-24,Act of Valor,3053.0,81272766.0,2012.0,True,Mike McCoy,"[Action, Adventure, Thriller]",/movie/act-of-valor,40.0,"[7, 18, 9, 34]",141.0,"[43, 11, 9, 63]",R,2012-02-24,101.0,Relativity Media,6.6,2012
58,Adam (2009),,2277396.0,adam,17094.0,68377.0,,,2009-07-29,Adam,177.0,2549605.0,2009.0,True,Max Mayer,"[Drama, Comedy, Romance]",/movie/adam,56.0,"[16, 10, 1, 27]",50.0,"[13, 1, 0, 14]",PG-13,2009-07-29,99.0,Fox Searchlight Pictures,8.3,2009
59,Adaptation. (2002),Spike Jonze,22498520.0,adaptation,1682.0,1130480.0,19000000.0,2002-12-06,2003-02-14,Adaptation.,672.0,32801173.0,2002.0,True,Spike Jonze,"[Drama, Comedy, Crime]",/movie/adaptation,83.0,"[36, 2, 2, 40]",200.0,"[66, 3, 12, 81]",R,2002-12-06,114.0,Sony Pictures Entertainment (SPE),8.0,2002
60,Addicted (2014),Bille Woodruff,17390770.0,addicted,8848.0,7485346.0,,,2014-10-10,Addicted,1037.0,17390770.0,2014.0,True,Bille Woodruff,"[Drama, Thriller]",/movie/addicted,32.0,"[0, 4, 5, 9]",18.0,"[2, 0, 2, 4]",R,2014-10-10,106.0,Lionsgate,2.0,2014
61,The Adjustment Bureau (2011),George Nolfi,62495645.0,adjustmentbureau,7450.0,21157730.0,50200000.0,,2011-03-04,The Adjustment Bureau,2847.0,127869379.0,2011.0,True,George Nolfi,"[Sci-Fi, Thriller, Romance]",/movie/the-adjustment-bureau,60.0,"[21, 18, 2, 41]",348.0,"[71, 15, 9, 95]",PG-13,2011-03-04,99.0,Universal Pictures,6.8,2011
62,Admission (2013),Paul Weitz,18007317.0,admission,2850.0,6154984.0,13000000.0,,2013-03-22,Admission,2161.0,18007317.0,2013.0,True,Paul Weitz,"[Drama, Comedy, Romance]",/movie/admission,48.0,"[12, 23, 4, 39]",48.0,"[9, 10, 0, 19]",PG-13,2013-03-22,107.0,Universal Pictures,6.1,2013
63,Adore (2013),,318982.0,adore,2102.0,119806.0,,,2013-09-06,Adore,57.0,318982.0,2013.0,True,Anne Fontaine,[Drama],/movie/adore,37.0,"[4, 9, 11, 24]",25.0,"[5, 1, 1, 7]",R,2013-09-06,100.0,Exclusive Releasing,5.5,2013
64,Adult World (2014),,25368.0,adultworld,1892.0,3783.0,,,2014-02-14,Adult World,11.0,25368.0,2014.0,True,Scott Coffey,[Comedy],/movie/adult-world,61.0,"[10, 7, 2, 19]",13.0,"[2, 0, 1, 3]",R,2014-02-14,97.0,IFC Films,6.5,2014
65,Adventureland (2009),Greg Mottola,16044025.0,adventureland,3073.0,5722039.0,,,2009-04-03,Adventureland,1876.0,17164377.0,2009.0,True,Greg Mottola,"[Drama, Comedy, Romance]",/movie/adventureland,76.0,"[30, 4, 0, 34]",266.0,"[62, 10, 14, 86]",R,2009-04-03,107.0,Miramax Films,7.0,2009
66,A Film Unfinished (2010),,320486.0,afilmunfinished,8515.0,34060.0,,,2010-08-18,A Film Unfinished,16.0,,2010.0,True,Yael Hersonski,"[Drama, History, Documentary]",/movie/a-film-unfinished,88.0,"[19, 0, 0, 19]",12.0,"[2, 0, 2, 4]",Unrated,2010-08-18,88.0,Oscilloscope Pictures,6.9,2010
67,Afternoon Delight (2013),,174496.0,afternoondelight,13676.0,27352.0,,,2013-08-30,Afternoon Delight,39.0,,2013.0,False,Jill Soloway,"[Drama, Comedy]",/movie/afternoon-delight,49.0,"[7, 11, 4, 22]",12.0,"[2, 2, 0, 4]",R,2013-08-30,,Film Arcade,6.3,2013
68,Agent Cody Banks (2003),Harald Zwart,47938330.0,agentcodybanks,4174.0,14064317.0,28000000.0,,2003-03-14,Agent Cody Banks,3369.0,58795814.0,2003.0,True,Harald Zwart,"[Action, Adventure, Thriller, Comedy, Romance, Crime, Family]",/movie/agent-cody-banks,41.0,"[6, 12, 6, 24]",62.0,"[11, 3, 7, 21]",PG,2003-03-14,102.0,MGM Distribution,5.7,2003
69,Agora (2010),Alejandro Amenabar,619423.0,agora,16631.0,33262.0,70000000.0,,2010-05-28,Agora,17.0,39041505.0,2010.0,False,Alejandro Amenábar,"[Adventure, Drama, History, Romance]",/movie/agora,55.0,"[10, 9, 2, 21]",47.0,"[9, 0, 0, 9]",,2010-05-28,127.0,Newmarket Films,8.2,2010
70,A Hijacking (2013),,414437.0,ahijacking,5627.0,39392.0,,,2013-06-21,A Hijacking,32.0,414437.0,2013.0,True,Tobias Lindholm,"[Drama, Thriller]",/movie/a-hijacking,82.0,"[25, 1, 0, 26]",33.0,"[10, 1, 1, 12]",R,2013-06-21,103.0,Magnolia Pictures,7.3,2013
71,Ain't Them Bodies Saints (2013),,396519.0,aintthembodiessaints,8806.0,26419.0,,,2013-08-16,Ain't Them Bodies Saints,44.0,1031243.0,2013.0,True,David Lowery,"[Drama, Romance, Crime]",/movie/aint-them-bodies-saints,74.0,"[29, 6, 0, 35]",43.0,"[4, 2, 0, 6]",Not Rated,2013-08-16,96.0,IFC Films,6.9,2013
72,Air Force One (1997),Wolfgang Petersen,172956409.0,airforceone,12720.0,37132505.0,85000000.0,,1997-07-25,Air Force One,2981.0,315156409.0,1997.0,True,Wolfgang Petersen,"[Action, Drama, Thriller]",/movie/air-force-one,61.0,"[15, 6, 4, 25]",76.0,"[12, 3, 2, 17]",R,1997-07-25,124.0,Sony Pictures Entertainment (SPE),6.9,1997
73,The Air I Breathe (2008),,25775.0,airibreathe,2784.0,19487.0,,,2008-01-25,The Air I Breathe,7.0,2597648.0,2008.0,True,Jieho Lee,"[Drama, Thriller, Romance, Crime]",/movie/the-air-i-breathe,37.0,"[1, 3, 5, 9]",31.0,"[6, 1, 1, 8]",R,2008-01-25,95.0,thinkfilm,6.6,2008
74,Akeelah and the Bee (2006),,18848430.0,akeelahandthebee,2738.0,6011585.0,8000000.0,,2006-04-28,Akeelah and the Bee,2195.0,18948425.0,2006.0,True,Doug Atchison,"[Drama, Family]",/movie/akeelah-and-the-bee,72.0,"[27, 3, 0, 30]",78.0,"[30, 0, 1, 31]",PG,2006-04-28,112.0,Lionsgate,8.0,2006
75,A La Mala (2015),,3629842.0,alamala,3651.0,1402118.0,,,2015-02-27,A La Mala,384.0,,2015.0,False,Pedro Pablo Ibarra,[Comedy],/movie/a-la-mala,,"[0, 2, 0, 2]",,"[1, 0, 0, 1]",Not Rated,2015-02-27,99.0,Pantelion Films,tbd,2015
76,A Late Quartet (2012),,1562546.0,alatequartet,8364.0,75279.0,,,2012-11-02,A Late Quartet,100.0,1562546.0,2012.0,True,Yaron Zilberman,[Drama],/movie/a-late-quartet,67.0,"[20, 11, 0, 31]",29.0,"[8, 0, 0, 8]",R,2012-11-02,105.0,20th Century Fox Home Entertainment,7.8,2012
77,Albatross (2012),,,albatross,,,,,2012-01-13,Albatross,,,2012.0,True,Niall MacCormick,[Drama],/movie/albatross,42.0,"[1, 7, 2, 10]",6.0,"[3, 1, 0, 4]",Not Rated,2012-01-13,90.0,CinemaNX,4.8,2012
78,Albert Nobbs (2012),,3014696.0,albertnobbs,2841.0,696088.0,,,2012-01-27,Albert Nobbs,245.0,5634828.0,2012.0,True,Rodrigo García,[Drama],/movie/albert-nobbs,57.0,"[22, 17, 3, 42]",52.0,"[7, 5, 3, 15]",R,2011-12-21,113.0,Roadside Attractions,6.2,2011
